id,owner,created,modified,title,type,description,tags,snippet,categories,accessInformation,licenseInfo,culture,url,access,license,source,extent,industries
"18de70f8de784565a7cc15c63db88be5","GISAdminChemnitz","Thu, 10 Oct 2024 10:32:18 GMT","Wed, 21 May 2025 05:56:05 GMT","Digitale Stadtgrundkarte [s/w]","Map Service","[Metadaten] [WMS-URL] Verwendung als großmaßstäbige Karte im Maßstabsbereich 1:500 bis 1:2000","Chemnitz,Topographie,amtliche Stadtkartenwerke,digitale Stadtgrundkarte,stadtgrundkarte","Die Digitale Stadtgrundkarte Chemnitz 1:1000 (DSGKC) baut auf der Liegenschaftskarte (Flurstücke, Gemarkungen, Gebäude, Nutzungsgrenzen, politische Grenzen  und Grenzpunkte) auf und ergänzt diese durch topographische Objekte sowie Geländeformen in einer schwarz-weiß Darstellung. Link zum WMS-Dienst siehe 'vollständige Details'.","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://utility.arcgis.com/usrsvcs/servers/18de70f8de784565a7cc15c63db88be5/rest/services/Stadtkarten_dyn/DSGKC_sw/MapServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"ed13d6e084e149b6882af24e44ad311e","GISAdminChemnitz","Thu, 10 Oct 2024 12:37:19 GMT","Wed, 21 May 2025 05:55:56 GMT","Digitale Stadtgrundkarte [farbig] Raster","Map Service","[Metadaten] [WMS-URL] Verwendung als großmaßstäbige Karte im Maßstabsbereich 1:500 bis 1:2000","Chemnitz,Topographie,amtliche Stadtkartenwerke,digitale Stadtgrundkarte,stadtgrundkarte","Die Digitale Stadtgrundkarte Chemnitz 1:1000 (DSGKC) baut auf der Liegenschaftskarte (Flurstücke, Gemarkungen, Gebäude, Nutzungsgrenzen, politische Grenzen  und Grenzpunkte) auf und ergänzt diese durch topographische Objekte sowie Geländeformen in einer farbigen Darstellung. Link zum WMS-Dienst siehe 'vollständige Details'.","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://utility.arcgis.com/usrsvcs/servers/ed13d6e084e149b6882af24e44ad311e/rest/services/Stadtkarten/DSGKC_farbig_raster/MapServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"a5621bb866124c11ac423e7a39e50e63","GISAdminChemnitz","Tue, 15 Oct 2024 15:59:08 GMT","Wed, 21 May 2025 05:55:47 GMT","Digitale Stadtgrundkarte [farbig] MapService","Map Service","[Metadaten] [WMS-URL] Verwendung als großmaßstäbige Karte im Maßstabsbereich 1:500 bis 1:2000","amtliche Stadtkartenwerke,Chemnitz,digitale Stadtgrundkarte,stadtgrundkarte,Topographie","Die Digitale Stadtgrundkarte Chemnitz 1:1000 (DSGKC) baut auf der Liegenschaftskarte (Flurstücke, Gemarkungen, Gebäude, Nutzungsgrenzen, politische Grenzen  und Grenzpunkte) auf und ergänzt diese durch topographische Objekte sowie Geländeformen in einer farbigen Darstellung. Link zum WMS-Dienst siehe 'vollständige Details'.","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://www-11.stadt-chemnitz.de/wss/service/ags-relay/prod-ags/guest/arcgis/rest/services/Stadtkarten_dyn/DSGKC_farbig/MapServer","public","custom","Stadt Chemnitz","12.770299999998063,50.74279999999231,13.041999999998014,50.88309999999225",""
"5bfe59379c204fdeb6de5ac82b1f80a1","GISAdminChemnitz","Tue, 08 Oct 2024 15:20:38 GMT","Wed, 21 May 2025 05:55:39 GMT","Digitale Stadtgrundkarte [farbig]","Map Service","[Metadaten] [WMS-URL] Verwendung als großmaßstäbige Karte im Maßstabsbereich 1:500 bis 1:2000","Chemnitz,Topographie,amtliche Stadtkartenwerke,digitale Stadtgrundkarte,stadtgrundkarte","Die Digitale Stadtgrundkarte Chemnitz 1:1000 (DSGKC) baut auf der Liegenschaftskarte (Flurstücke, Gemarkungen, Gebäude, Nutzungsgrenzen, politische Grenzen  und Grenzpunkte) auf und ergänzt diese durch topographische Objekte sowie Geländeformen in einer farbigen Darstellung. Link zum WMS-Dienst siehe 'vollständige Details'.","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://utility.arcgis.com/usrsvcs/servers/5bfe59379c204fdeb6de5ac82b1f80a1/rest/services/Stadtkarten_dyn/DSGKC_farbig/MapServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"036591adaadc407fb3eb8f0edcdae387","GISAdminChemnitz","Thu, 10 Oct 2024 10:24:58 GMT","Wed, 21 May 2025 05:55:29 GMT","Digitale Stadtgrundkarte [dezent] Raster","Map Service","[Metadaten] [WMS-URL] Verwendung als großmaßstäbige Karte im Maßstabsbereich 1:500 bis 1:2000","Chemnitz,Topographie,amtliche Stadtkartenwerke,digitale Stadtgrundkarte,stadtgrundkarte","Die Digitale Stadtgrundkarte Chemnitz 1:1000 (DSGKC) baut auf der Liegenschaftskarte (Flurstücke, Gemarkungen, Gebäude, Nutzungsgrenzen, politische Grenzen  und Grenzpunkte) auf und ergänzt diese durch topographische Objekte sowie Geländeformen in einer dezent-schraffierten Darstellung. Link zum WMS-Dienst siehe 'vollständige Details'.","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://utility.arcgis.com/usrsvcs/servers/036591adaadc407fb3eb8f0edcdae387/rest/services/Stadtkarten/DSGKC_dezent_raster/MapServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"23b05436af9444728478768c8ed4bd5a","GISAdminChemnitz","Tue, 15 Oct 2024 16:03:30 GMT","Wed, 21 May 2025 05:55:10 GMT","Digitale Stadtgrundkarte [dezent] MapService","Map Service","[Metadaten] [WMS-URL] Verwendung als großmaßstäbige Karte im Maßstabsbereich 1:500 bis 1:2000","Chemnitz,Topographie,amtliche Stadtkartenwerke,digitale Stadtgrundkarte,stadtgrundkarte","Die Digitale Stadtgrundkarte Chemnitz 1:1000 (DSGKC) baut auf der Liegenschaftskarte (Flurstücke, Gemarkungen, Gebäude, Nutzungsgrenzen, politische Grenzen  und Grenzpunkte) auf und ergänzt diese durch topographische Objekte sowie Geländeformen in einer dezent-schraffierten Darstellung. Link zum WMS-Dienst siehe 'vollständige Details'.","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://www-11.stadt-chemnitz.de/wss/service/ags-relay/prod-ags/guest/arcgis/rest/services/Stadtkarten_dyn/DSGKC_dezent/MapServer","public","custom","Stadt Chemnitz","12.770299999998063,50.74279999999231,13.041999999998014,50.88309999999225",""
"258f894b6ea14481924fb8905e33dbe5","GISAdminChemnitz","Thu, 10 Oct 2024 10:39:18 GMT","Wed, 21 May 2025 05:55:00 GMT","Digitale Stadtgrundkarte [dezent]","Map Service","[Metadaten] [WMS-URL] Verwendung als großmaßstäbige Karte im Maßstabsbereich 1:500 bis 1:2000","Chemnitz,Topographie,amtliche Stadtkartenwerke,digitale Stadtgrundkarte,stadtgrundkarte","Die Digitale Stadtgrundkarte Chemnitz 1:1000 (DSGKC) baut auf der Liegenschaftskarte (Flurstücke, Gemarkungen, Gebäude, Nutzungsgrenzen, politische Grenzen  und Grenzpunkte) auf und ergänzt diese durch topographische Objekte sowie Geländeformen in einer dezent-schraffierten Darstellung. Link zum WMS-Dienst siehe 'vollständige Details'.","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)","de","https://utility.arcgis.com/usrsvcs/servers/258f894b6ea14481924fb8905e33dbe5/rest/services/Stadtkarten_dyn/DSGKC_dezent/MapServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"3b3be352b2de4d4896f169a013c74a13","GISAdminChemnitz","Mon, 31 Mar 2025 08:00:54 GMT","Tue, 29 Apr 2025 09:01:39 GMT","Erhaltungssatzung","Feature Service","[Metadaten] Darstellung der Flächen des Stadtgebietes, für die eine Erhaltungssatzung beschlossen oder in Arbeit ist; Fläche darf nur gemäß der in der Satzung definierten Richtlinien bebaut werden","Chemnitz,Stadtplanung,Bauleitplanung,entwicklung","Erhaltungssatzung nach BauGB","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Erhaltungssatzung_FL_Sicht/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"e970616de2924d4fbfa34d0cf4a16c5b","GISAdminChemnitz","Mon, 31 Mar 2025 07:19:29 GMT","Tue, 29 Apr 2025 09:01:35 GMT","Gestaltungssatzung","Feature Service","[Metadaten] Darstellung der Flächen des Stadtgebietes, für die eine Gestaltungssatzung beschlossen oder in Arbeit ist; Fläche darf nur gemäß der in der Satzung definierten Richtlinien bebaut werden","Chemnitz,Stadtplanung,Bauleitplanung,entwicklung","Gestaltungssatzung nach BauGB","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Gestaltungssatzung_FL_Sicht/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"de4807d188bc4762aa4d0da9d7e1e95d","GISAdminChemnitz","Mon, 31 Mar 2025 07:57:13 GMT","Tue, 29 Apr 2025 09:01:30 GMT","SatzungBauGB","Feature Service","[Metadaten] Darstellung der Flächen des Stadtgebietes, für die eine Satzung lt. Baugesetzbuch beschlossen oder in Arbeit ist, Fläche darf nur gemäß der in der Satzung definierten Richtlinien bebaut werden.","Chemnitz,Stadtplanung,Bauleitplanung,entwicklung","Sonstige Satzung nach BauGB","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/SatzungBauGB_FL_Sicht/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"bab5017e592644d38611cecccac0616f","GISAdminChemnitz","Mon, 31 Mar 2025 07:15:11 GMT","Tue, 29 Apr 2025 09:01:21 GMT","Veraenderungssperre","Feature Service","[Metadaten] Fläche, für deren Gebiet eine zeitlich begrenzt wirkende Sperre jeder Veränderung des derzeitigen Zustandes festgelegt wurde (z. B im Zusammenhang mit Neuaufteilung von Flurstücken - sog. UMLEGUNGEN).","Chemnitz,Stadtplanung,Bauleitplanung,entwicklung","Veränderungssperre nach BauGB","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Veraenderungssperre_FL_Sicht/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"a47d3e8c524a4ca4b969a9b7fbb299b5","GISAdminChemnitz","Mon, 31 Mar 2025 06:56:18 GMT","Tue, 29 Apr 2025 09:00:41 GMT","Bebauungsplaene","Feature Service","[Metadaten] Darstellung der Flächen des Stadtgebietes, für die eine Bauleitplanung vorliegt (B-Planung); Fläche darf nur gemäß der in der B-Planung definierten Richtlinien bebaut werden.","Chemnitz,Stadtplanung,Bauleitplanung,entwicklung","Vorzeitige Bebauungspläne, Bebauungspläne, Vorhaben- u. Erschließungspläne und vorhabenbezogenene Bebauungspläne","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Bebauungsplaene_Sicht/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"96585a6757a1428dbdb5788e848f8537","GISAdminChemnitz","Thu, 15 Feb 2024 12:45:48 GMT","Fri, 11 Apr 2025 06:33:14 GMT","Nette_Toilette","Feature Service","[Metadaten] Standorte von öffentlichen Toiletten im Rahmen des Projekts ""Nette Toilette""","Chemnitz,Nette,Toilette,WC,öffentlich,allgemein","Projekt des Stadtrates um mehr öffentliche Toiletten in der Chemniter Innenstadt zu schaffen","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Nette_Toilette_FL_Sicht/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"4c331993dab54b49bbc9debfc5928ec3","GISAdminChemnitz","Wed, 24 Nov 2021 05:33:45 GMT","Fri, 11 Apr 2025 06:25:36 GMT","Schulen","Feature Service","[Metadaten] Schulen der Stadt Chemnitz","Chemnitz,Schulen,GS,OS,Gymnasium,Gym,Förderschulen,FS,FöS,BSZ,Berufsschulen,Berufliche Schulzentren,Zweiter Bildungsweg,2. Bildungsweg,Heim,Internat,Sportschulen,Planetarium,MPZ,Medienpädagogisches Zentrum,bildungfamilie","Durch Adress-Punkte symbolisch dargestellte Schulen.","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Schulen_OpenData/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"2d3b5c7b5e594b7fa5ba4d7bc083a48c","GISAdminChemnitz","Wed, 09 Apr 2025 07:58:33 GMT","Wed, 09 Apr 2025 12:45:55 GMT","Praeventive_Hilfen","Feature Service","[Metadaten] Präventive Hilfen in Chemnitz","präventiv,Kinder,Jugend,Chemnitz,Soziales,Familie,bildungfamilie","Präventive Hilfen","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Praeventive_Hilfen/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"f0becb86db7c40ae8a49533f7a60af97","GISAdminChemnitz","Tue, 08 Apr 2025 07:57:24 GMT","Wed, 09 Apr 2025 12:45:08 GMT","Jugendhilfe_Strafverfahren","Feature Service","[Metadaten] Jugendhilfe im Strafverfahren in Chemnitz","Chemnitz,bildungfamilie","Jugendhilfe im Strafverfahren","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Jugendhilfe_Strafverfahren_Sicht/FeatureServer","public","custom","Stadt Chemnitz","12.888896673087235,50.80824037019849,12.939642167033565,50.8457987132745",""
"919ccbb14c3d462586e7067785afa835","GISAdminChemnitz","Tue, 08 Apr 2025 09:13:51 GMT","Wed, 09 Apr 2025 12:44:30 GMT","Familienbildung","Feature Service","[Metadaten] Familienbildung in Chemnitz","Strafverfahren,Kinder,Jugend,Chemnitz,Soziales,Familie,bildungfamilie","Familienbildung","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Familienbildung_FL_Sicht/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
"92df614f069648b09fb36d41ae16895b","GISAdminChemnitz","Tue, 08 Apr 2025 09:06:08 GMT","Wed, 09 Apr 2025 12:43:47 GMT","Pflegekinderwesen","Feature Service","[Metadaten] Pflegekinderwesen in Chemnitz","Pflegekinder,Kinder,Jugend,Chemnitz,Soziales,Familie,bildungfamilie","Pflegekinderwesen","","","Datenlizenz Deutschland – Namensnennung – Version 2.0 (dl-de/by-2-0) (https://www.govdata.de/dl-de/by-2-0)",,"https://services6.arcgis.com/jiszdsDupTUO3fSM/arcgis/rest/services/Pflegekinderwesen_FL_Sicht/FeatureServer","public","custom","Stadt Chemnitz","12.709822,50.710742,13.065435,50.935434",""
